Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,noise_2.started,target_2.stopped,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,0.004152499997871928,0.007403166004223749,0.007403166004223749,0.5872172079980373,space,-32.60425345800468,None,,,,,,,,,,,,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,0,0.53584112,0.5,0.5987947079993319,,,,,,,,,0.5884221250016708,0.001347499986877665,1.0968259159999434,1.0968259159999434,1.3773799580085324,1.392551541008288,1.5266134580015205,1.6747481659986079,3.615491541000665,0,-31.065733582989196,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,1,0.24871541,1.0,3.6182457079994492,,,,,,,,,3.6156409160030307,0.00015979100135155022,4.1226342910085805,4.1226342910085805,4.403495083010057,4.419678125006612,4.553531625002506,4.7014197500102455,5.170708083009231,1,-32.540944292006316,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,2,0.24871541,0.75128459,5.176595958007965,,,,,,,,,5.170835166005418,0.00015400000847876072,5.6767842910048785,5.6767842910048785,5.9585950409964425,5.974837583009503,6.109040000010282,6.256715208000969,6.6087595830031205,1,-32.656731624985696,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,3,0.24871541,0.75128459,6.614500875002705,,,,,,,,,6.608875791003811,0.0001534589973744005,7.1157924580038525,7.1157924580038525,7.396704665996367,7.413689000008162,7.547408541009645,7.694736625009682,8.080394415999763,1,-32.632488999995985,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,4,0.24871541,0.75128459,8.086131999996724,,,,,,,,,8.080543000003672,0.0001681669964455068,8.586528375002672,8.586528375002672,8.869037291005952,8.882175500009907,9.018804749997798,9.166210708004655,9.518637750006747,1,-32.66457433300093,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,5,0.24871541,0.5025691800000001,9.524701375004952,,,,,,,,,9.51877224999771,0.0001459580089431256,10.025046124996152,10.025046124996152,10.306537833006587,10.324271749996115,10.45703908300493,10.604718707996653,10.956809750001412,1,-32.661696125011076,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,6,0.24871541,0.5025691800000001,10.962769457997638,,,,,,,,,10.956928333005635,0.0001475409953854978,11.46288762500626,11.46288762500626,11.744650749998982,11.761073500005296,11.894838332998916,12.0427149580064,12.378385250005522,1,-32.682682957994984,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,7,0.24871541,0.5025691800000001,12.384529500006465,,,,,,,,,12.378502040999592,0.00014795800962019712,12.884958000009647,12.884958000009647,13.16601850000734,13.183163125009742,13.316630665998673,13.464232458005426,13.816606624997803,1,-32.66413854098937,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,8,0.24871541,0.2538537700000001,13.822526333009591,,,,,,,,,13.816728375008097,0.00014504199498333037,14.322718583003734,14.322718583003734,14.604318041005172,14.620569666003576,14.754894583005807,14.902487375002238,15.321792916001868,1,-32.59601583400217,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,9,0.24871541,0.2538537700000001,15.327715666004224,,,,,,,,,15.321911000006367,0.0001457920006942004,15.828006041003391,15.828006041003391,16.10987658301019,16.125828125004773,16.259842250001384,16.407474833002198,16.809979790996294,1,-32.6150346659997,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,10,0.24871541,0.2538537700000001,16.81599579101021,,,,,,,,,16.810101708004368,0.00014870800077915192,17.31631691599614,17.31631691599614,17.597722874998,17.61393170800875,17.747929707998992,17.89590808301,18.18131600000197,1,-32.73134949999803,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,11,0.11544347,0.005138360000000092,18.187100583003485,,,,,,,,,18.181437708000885,0.00014879199443385005,18.687478708001436,18.687478708001436,18.96964291599579,18.985219499998493,19.119478541004355,19.267160208008136,19.906894790998194,0,-32.367637791991,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,12,0.11544347,0.1205818300000001,19.91910137500963,,,,,,,,,19.907017666002503,0.00014104100409895182,20.413042708009016,20.413042708009016,20.705381958003272,20.707847333003883,20.85587829099677,20.993282458002795,21.44224429099995,1,-32.57596800000465,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,13,0.11544347,0.1205818300000001,21.448269625005196,,,,,,,,,21.44236641599855,0.00014800000644754618,21.94884720799746,21.94884720799746,22.230123125002137,22.24743600000511,22.381489416002296,22.528155916006654,22.863774666009704,1,-32.68476445799752,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,14,0.11544347,0.1205818300000001,22.86976370800403,,,,,,,,,22.863921374999336,0.0001607910089660436,23.370074207996367,23.370074207996367,23.65139983300469,23.66834554100933,23.80253604101017,23.949507500001346,24.452264166000532,0,-32.50727979198564,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,15,0.11544347,0.2360253000000001,24.458248583003297,,,,,,,,,24.452401250004186,0.0001591660111444071,24.958571124996524,24.958571124996524,25.240055875008693,25.256309582997346,25.390311541006668,25.53824408299988,25.89037495800585,1,-32.655684291996295,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,16,0.11544347,0.2360253000000001,25.896521458009374,,,,,,,,,25.890496332998737,0.0001519170036772266,26.396567582996795,26.396567582996795,26.67838345799828,26.695310583003447,26.82895391600323,26.976474000010057,27.76353445800487,1,-32.22655004198896,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,17,0.05358411,0.2360253000000001,27.769538082997315,,,,,,,,,27.76365295800497,0.00014754199946764857,28.26967350000632,28.26967350000632,28.55152012500912,28.569074958009878,28.703437541000312,28.849448374996427,29.185038166004233,1,-32.6844256669865,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,18,0.05358411,0.18244119000000011,29.190814832996693,,,,,,,,,29.18517187499674,0.00014583300799131393,29.691394458001014,29.691394458001014,29.972796583009767,29.98932879100903,30.1236252910021,30.270917166009895,30.50604429100349,1,-32.77634987499914,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,19,0.05358411,0.18244119000000011,30.511743208000553,,,,,,,,,30.50616341600835,0.00014354099403135478,31.012387583003147,31.012387583003147,31.2937325410021,31.310365915996954,31.444074665996595,31.591853083009482,31.83065837500908,1,-32.76864220798598,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,20,0.05358411,0.18244119000000011,31.842695750005078,,,,,,,,,31.830778540999745,0.00014404200192075223,32.337032625000575,32.337032625000575,32.628711166005814,32.63119079099852,32.779488790998585,32.91660308300925,33.24835691599583,1,-32.686556291999295,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,21,0.05358411,0.12885708000000012,33.2508579580026,,,,,,,,,33.248474708001595,0.000140791991725564,33.754872666002484,33.754872666002484,34.036739750008564,34.052660041008494,34.187718665998545,34.3346440410096,34.5529493750073,1,-32.78990387498925,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,22,0.05358411,0.12885708000000012,34.55567033300758,,,,,,,,,34.553066000007675,0.00014295800065156072,35.05940825000289,35.05940825000289,35.341655750002246,35.35712595800578,35.49097112500749,35.638969375009765,35.97458695800742,1,-32.675558959002956,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,23,0.05358411,0.12885708000000012,35.98062375000154,,,,,,,,,35.974709458008874,0.0001502499944763258,36.48093895800412,36.48093895800412,36.762335833002,36.77865441600443,36.913247958000284,37.06043858300836,37.32898600000772,1,-32.748770624995814,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,24,0.05358411,0.07527297000000013,37.33463174999633,,,,,,,,,37.32910466600151,0.00014433400065172464,37.83520600000338,37.83520600000338,38.116896166000515,38.1332462910068,38.267266041002586,38.414949375001015,38.71704266600136,1,-32.70718462500372,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,25,0.05358411,0.07527297000000013,38.71983829099918,,,,,,,,,38.71716800000286,0.0001552500034449622,39.233823875008966,39.233823875008966,39.50525129100424,39.52112370800751,39.6551827910007,39.80296141600411,40.12176437499875,1,-32.70004675000382,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,26,0.05358411,0.07527297000000013,40.127789457998006,,,,,,,,,40.12188270800107,0.0001424999936716631,40.6276313749986,40.6276313749986,40.91040016600164,40.92339445800462,41.060033166009816,41.20776770800876,41.529844541000784,1,-32.68501370800368,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,27,0.05358411,0.021688860000000136,41.542011041005026,,,,,,,,,41.52996866600006,0.00014637499407399446,42.03605870800675,42.03605870800675,42.32812745800766,42.330875833009486,42.47871208300057,42.615802333006286,43.24911320800311,1,-32.39567291698768,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,28,0.05358411,0.021688860000000136,43.255017415998736,,,,,,,,,43.24923116600257,0.0001466249959776178,43.75550383300288,43.75550383300288,44.03704995800217,44.0530902909959,44.18803941599617,44.334952416000306,44.6871052080096,1,-32.66675504099112,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,29,0.05358411,0.021688860000000136,44.69305812500534,,,,,,,,,44.687239332997706,0.0001588750019436702,45.204040124997846,45.204040124997846,45.47510950001015,45.49125400000776,45.6258300000045,45.77317541600496,46.00827437500993,1,-32.77518195900484,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,30,0.02487154,0.001,46.01386466600525,,,,,,,,,46.00839291600278,0.00014420899969991297,46.514628666001954,46.514628666001954,46.79614341600973,46.81264520800323,46.946193499999936,47.09421562500938,47.680563665999216,0,-32.43194120899716,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,31,0.02487154,0.025871540000000002,47.6864104999986,,,,,,,,,47.680687750005745,0.00014391700096894056,48.18692562500655,48.18692562500655,48.46818733299733,48.48477045800246,48.61869637500786,48.76646733300004,49.453230458006146,1,-32.32636008398549,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,32,0.02487154,0.025871540000000002,49.459265625002445,,,,,,,,,49.45336854099878,0.0001475000026402995,49.95937095800764,49.95937095800764,50.24130175000755,50.2573268749984,50.39145404100418,50.539243457998964,50.82447595799749,1,-32.72594183399633,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,33,0.01154435,0.025871540000000002,50.83048966599745,,,,,,,,,50.82460383299622,0.00014383300731424242,51.330684125001426,51.330684125001426,51.612377375000506,51.62863141600974,51.762746332999086,51.910459416001686,52.28310720800073,1,-32.6348004169995,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,34,0.01154435,0.014327190000000002,52.29495812499954,,,,,,,,,52.28323524999723,0.00014200000441633165,52.78945870800817,52.78945870800817,53.0809435830015,53.08345329100848,53.23148304100323,53.36798662500223,53.901458041000296,1,-32.484072999999626,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,35,0.01154435,0.014327190000000002,53.903449083009036,,,,,,,,,53.90154129100847,0.00010758399730548263,54.40776487500989,54.40776487500989,54.68929445800313,54.70749241599697,54.83957120800915,54.98748987499857,55.189007250010036,1,-32.80938929200056,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,36,0.01154435,0.014327190000000002,55.19466187500802,,,,,,,,,55.18914987500466,0.0001806250074878335,55.69515733300068,55.69515733300068,55.977228375006234,55.993343374997494,56.12773629100411,56.27516387500509,56.47694833300193,1,-32.81470658398757,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,37,0.00535841,0.0027828400000000017,56.48263429100916,,,,,,,,,56.477071708010044,0.0001432919962098822,56.9831817910017,56.9831817910017,57.26468045799993,57.280805333008175,57.41515291600081,57.56287304100988,57.84827387500263,0,-32.73039133400016,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,38,0.00535841,0.008141250000000003,57.85380158299813,,,,,,,,,57.84840520800208,0.0001626250013941899,58.35403429099824,58.35403429099824,58.635836708010174,58.65214916600962,58.78655829100171,58.93414174999634,59.33656516599876,0,-32.616951666990644,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,39,0.00535841,0.013499660000000004,59.342223208004725,,,,,,,,,59.336689957999624,0.00014429200382437557,59.84271725000872,59.84271725000872,60.12431225000182,60.141413666002336,60.27538387500681,60.42246183300449,60.81120437500067,1,-32.61884741700487,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,40,0.00535841,0.013499660000000004,60.82355570800428,,,,,,,,,60.81132920800883,0.00014708300295751542,61.31762025000353,61.31762025000353,61.60970937499951,61.612984499995946,61.760232540997094,61.89701679100108,62.70115595799871,1,-32.2135391250049,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,41,0.00248715,0.013499660000000004,62.713480250007706,,,,,,,,,62.70127820799826,0.00014279199240263551,63.21471645800921,63.21471645800921,63.49943595800141,63.50204062499688,63.64999483300198,63.78744795800594,63.93849866600067,1,-32.86714841698995,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,42,0.00248715,0.011012510000000003,63.95081204100279,,,,,,,,,63.93862524999713,0.0001454579905839637,64.44475416600471,64.44475416600471,64.73693595800432,64.74304770800518,64.88740491600765,65.02371037499688,65.27310320800461,1,-32.77734004199738,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,43,0.00248715,0.011012510000000003,65.27853845800564,,,,,,,,,65.2732487500034,0.00013204199785832316,65.77911462500924,65.77911462500924,66.06096708300174,66.07721708300232,66.21161845800816,66.35919775000366,67.0960556659993,1,-32.27786429200205,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,44,0.00248715,0.011012510000000003,67.10214533300314,,,,,,,,,67.09620158300095,0.00016304200107697397,67.60234354100248,67.60234354100248,67.8839397910051,67.90017649999936,68.03420045800158,68.18198300000222,68.73496924999927,1,-32.45920466700045,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,45,0.00115443,0.008525360000000003,68.74050174999866,,,,,,,,,68.73509225000453,0.00015825001173652709,69.24123866599984,69.24123866599984,69.5227965410013,69.53976937499829,69.67351300000155,69.82049987500068,70.10656104100053,0,-32.725799375009956,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,46,0.00115443,0.009679790000000002,70.1126146250026,,,,,,,,,70.1066924159968,0.00016429199604317546,70.61275225000281,70.61275225000281,70.89391320799768,70.91009820799809,71.04453270800877,71.1920035410003,72.24654258300143,1,-31.959901333000744,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,47,0.00115443,0.009679790000000002,72.25224583300587,,,,,,,,,72.24668733299768,0.0001540829980513081,72.75273729099717,72.75273729099717,73.03462299999956,73.05099695800163,73.1849482079997,73.33266200000071,73.73488579099649,0,-32.61581666699203,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,48,0.00115443,0.010834220000000002,73.740525583009,,,,,,,,,73.73502462499891,0.0001651250058785081,74.2409021659987,74.2409021659987,74.52286179100338,74.54054237500532,74.67408179100312,74.82098124999902,75.55772291599715,1,-32.2815187919914,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
