Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,noise_2.started,target_2.stopped,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,49,0.00115443,0.010834220000000002,75.5636895409989,,,,,,,,,75.55784074999974,0.00014379099593497813,76.06378166600189,76.06378166600189,76.34569820800971,76.36179862500285,76.49606295800186,76.64377133300877,76.8991382910026,0,-32.752796250002575,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,50,0.00115443,0.011988650000000002,76.9114704579988,,,,,,,,,76.89926620799815,0.00014566699974238873,77.40518341600546,77.40518341600546,77.6972137910052,77.69987066600879,77.8479708750092,77.9847789159976,78.31727383300313,0,-32.68687679100549,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,51,0.00115443,0.013143080000000001,78.32322958300938,,,,,,,,,78.31739420800295,0.0001437499886378646,78.82367625000188,78.82367625000188,79.10495224999613,79.12161679100245,79.25529391600867,79.4031635410065,79.93927233300928,1,-32.473943083008635,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,52,0.00115443,0.013143080000000001,79.9446030830004,,,,,,,,,79.93939179100562,0.00015787499432917684,80.44540887500625,80.44540887500625,80.72711845800222,80.74329574999865,80.87762895799824,81.02523979100806,81.31049483300012,1,-32.72405337500095,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,53,0.00115443,0.013143080000000001,81.31654916600382,,,,,,,,,81.31062641600147,0.00014779198681935668,81.81671949999873,81.81671949999873,82.09835137499613,82.114665333007,82.24862633300654,82.39644583300105,82.74844729100005,1,-32.655558874990675,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,54,0.00115443,0.011988650000000002,82.75093104100961,,,,,,,,,82.74858470800973,0.00016108299314510077,83.26551050000126,83.26551050000126,83.53732000000309,83.5527739579993,83.68696091600577,83.83470262499759,84.17023499999777,1,-32.67646187500213,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,55,0.00115443,0.011988650000000002,84.17622300000221,,,,,,,,,84.17035320799914,0.0001458329934393987,84.67665329099691,84.67665329099691,84.95805133300018,84.97441850000178,85.10922162499628,85.25615304100211,85.60821508300432,1,-32.65852545799862,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,56,0.00115443,0.011988650000000002,85.61406612501014,,,,,,,,,85.60834883300413,0.00014379200001712888,86.11450624999998,86.11450624999998,86.39622312500433,86.41365570800554,86.54732304099889,86.6942248330015,87.04654533299617,1,-32.656934500002535,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,57,0.00115443,0.010834220000000002,87.04908487500506,,,,,,,,,87.04666341599659,0.00014312499843072146,87.55269150000822,87.55269150000822,87.83446879099938,87.851340291003,87.98473766600364,88.13244908300112,89.6555354160082,1,-31.483740832991316,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,58,0.00115443,0.010834220000000002,89.65810233300726,,,,,,,,,89.65567516601004,0.00015758299559820443,90.16219679100323,90.16219679100323,90.44331608300854,90.45970824999677,90.59306554100476,90.7412405829964,91.05992166600481,1,-32.69882395899913,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,59,0.00115443,0.010834220000000002,91.06599587500386,,,,,,,,,91.06003958299698,0.0001560829987283796,91.56645091599785,91.56645091599785,91.84805912499723,91.86442091599747,91.99825941601011,92.14596787499613,92.56500275000872,1,-32.59530633399845,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,60,0.00115443,0.009679790000000002,92.57082150000497,,,,,,,,,92.56513033300871,0.00015950000670272857,93.07118658300897,93.07118658300897,93.35306125000352,93.36937687500904,93.50350258300023,93.65115658300056,94.09010166600638,1,-32.56816241599154,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,61,0.00115443,0.009679790000000002,94.10245933300757,,,,,,,,,94.09022558300057,0.00014541599375661463,94.5962683329999,94.5962683329999,94.88867200000095,94.89132387501013,95.03914204100147,95.176472207997,95.44131766600185,0,-32.75640558300074,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,62,0.00115443,0.010834220000000002,95.44731295800011,,,,,,,,,95.44145029100764,0.00014437500794883817,95.94758820800052,95.94758820800052,96.22930079100479,96.24565625000105,96.37977291599964,96.52744849999726,97.1973283749976,1,-32.341651708004065,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,63,0.00115443,0.010834220000000002,97.20343908300856,,,,,,,,,97.19744587500463,0.00016000001050997525,97.7035886250087,97.7035886250087,97.98494325000502,98.00192954100203,98.1357048330101,98.28340304100129,98.8362327079958,1,-32.455796750000445,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,64,0.00115443,0.010834220000000002,98.83874087499862,,,,,,,,,98.83636279100028,0.00016275000234600157,99.3423548330029,99.3423548330029,99.62448800000129,99.64034458300739,99.7742675000045,99.92218979100289,100.25756579100562,1,-32.67612899999949,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,65,0.00115443,0.009679790000000002,100.26298641599715,,,,,,,,,100.25767591600015,0.0001307500060647726,100.76377499999944,100.76377499999944,101.04561241599731,101.06211637500382,101.19595479100826,101.34366220800439,101.64900325000053,1,-32.70264283299912,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,66,0.00115443,0.009679790000000002,101.66124387500167,,,,,,,,,101.64912754100806,0.00014862501120660454,102.15515112499997,102.15515112499997,102.44740079100302,102.44978725000692,102.59791666599631,102.7345472080051,103.18402858299669,0,-32.57517250000092,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,67,0.00115443,0.010834220000000002,103.18961733300239,,,,,,,,,103.18416504100605,0.00014666600327473134,103.69055616600963,103.69055616600963,103.97209912500693,103.98844341600488,104.12266962500871,104.27024583300226,104.64279687500675,0,-32.63451604099828,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,68,0.00115443,0.011988650000000002,104.65474829101004,,,,,,,,,104.64292295800988,0.00014637500862590969,105.14897950000886,105.14897950000886,105.44073762500193,105.44416583300335,105.59138670800894,105.72797175000596,106.39485500000592,0,-32.363238542006,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,69,0.00115443,0.013143080000000001,106.40085820799868,,,,,,,,,106.3949802910065,0.00016095800674520433,106.90150641600485,106.90150641600485,107.18283083300048,107.19922312500421,107.33324525000353,107.48095129099966,107.70278325000254,1,-32.78526287499699,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,70,0.00115443,0.013143080000000001,107.71497508299944,,,,,,,,,107.702887499996,0.00012154199066571891,108.21630641599768,108.21630641599768,108.50119262500084,108.50370479100093,108.65164062500116,108.78868875000626,108.98720379100996,1,-32.82270570899709,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,71,0.00115443,0.013143080000000001,108.99321954100742,,,,,,,,,108.98732404100883,0.000144959005410783,109.49343654100085,109.49343654100085,109.77493466599844,109.79116891601007,109.92582874999789,110.07302687500487,110.22467591600434,1,-32.86081304200343,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,72,0.00115443,0.011988650000000002,110.23050229100045,,,,,,,,,110.22481608300586,0.0001466249959776178,110.74147979100235,110.74147979100235,111.01312925000093,111.02862491599808,111.16276858300262,111.31063045799965,111.4151337910007,1,-32.90257695899345,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,73,0.00115443,0.011988650000000002,111.42746550000447,,,,,,,,,111.41523637500359,0.00012162499479018152,111.92123087499931,111.92123087499931,112.21363100000599,112.21759508299874,112.36416395800188,112.50113854100346,112.58600591600407,1,-32.93247662499198,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,74,0.00115443,0.011988650000000002,112.5982072080078,,,,,,,,,112.58610566600692,0.00012308399891480803,113.0923861659976,113.0923861659976,113.38417299999855,113.38658270800079,113.53474104100314,113.67183508300513,113.75310487500974,1,-32.93611270800466,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,75,0.00115443,0.010834220000000002,113.75542170800327,,,,,,,,,113.75320845800161,0.00013879200560040772,114.25955570800579,114.25955570800579,114.54107466600544,114.55715337500442,114.69106204100535,114.83916279100231,115.50893799999903,1,-32.338483875006204,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,76,0.00115443,0.010834220000000002,115.5148391249968,,,,,,,,,115.50907570800337,0.0001494169991929084,116.01542358299776,116.01542358299776,116.29668775000027,116.31306629099709,116.44728370801022,116.59497520800505,116.86370012500265,1,-32.74421037499269,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,77,0.00115443,0.010834220000000002,116.86915683299594,,,,,,,,,116.86382441601017,0.0001447500108042732,117.36979191600403,117.36979191600403,117.65171629100223,117.66842879100295,117.80203587500728,117.9496785000083,118.25525116600329,1,-32.70303887499904,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,78,0.00115443,0.009679790000000002,118.26709737500641,,,,,,,,,118.25537475000601,0.00014650000957772136,118.76160204100597,118.76160204100597,119.05341904099623,119.05630050000036,119.203981166007,119.34111091600789,119.76002137499745,1,-32.59963599999901,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,79,0.00115443,0.009679790000000002,119.7722372499993,,,,,,,,,119.76014358300017,0.00014845799887552857,120.26625812500424,120.26625812500424,120.55837941600475,120.56085291600903,120.70891487500921,120.84565558300528,121.2785535830044,0,-32.59648766600003,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,80,0.00115443,0.010834220000000002,121.28438795800321,,,,,,,,,121.2786780410097,0.00014450000890064985,121.7847177079966,121.7847177079966,122.0665058750019,122.08352287500747,122.21693900000537,122.36447600000247,122.85048424999695,0,-32.52899558299396,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,81,0.00115443,0.011988650000000002,122.85650987499685,,,,,,,,,122.85060804100067,0.0001459159975638613,123.35665870799858,123.35665870799858,123.6387235410075,123.65457450000395,123.78860804100987,123.93648304100498,124.30849954100267,1,-32.635086416994454,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,82,0.00115443,0.011988650000000002,124.32080050000513,,,,,,,,,124.30859779100865,0.00011954200454056263,124.81459095800528,124.81459095800528,125.10695295799815,125.10935562499799,125.2438737909979,125.39441329099645,125.79376879100164,1,-32.6075994589919,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,83,0.00115443,0.011988650000000002,125.79633150000882,,,,,,,,,125.79388570800074,0.00014224999176803976,126.30016450000403,126.30016450000403,126.58213325000543,126.59785737500351,126.73171570799605,126.87967675000255,127.2820317500009,1,-32.61038704200473,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,84,0.00115443,0.010834220000000002,127.28798245800135,,,,,,,,,127.28215566600556,0.00015891599468886852,127.7883294159983,127.7883294159983,128.0698596250004,128.08651512500364,128.22028775000945,128.3679762910033,128.5864482909965,1,-32.79450033399917,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,85,0.00115443,0.010834220000000002,128.59248904100969,,,,,,,,,128.58656629100733,0.00014308399113360792,129.09290062500804,129.09290062500804,129.37429437499668,129.39055574999657,129.52478800000972,129.6724008750025,129.87427366600605,1,-32.81625287499628,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,86,0.00115443,0.010834220000000002,129.88020425000286,,,,,,,,,129.87440808300744,0.00015116599388420582,130.3806392080005,130.3806392080005,130.6621021660103,130.67920091599808,130.81287133300793,130.9601344160037,131.17856729100458,1,-32.79947837500367,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,87,0.00115443,0.009679790000000002,131.18391458300175,,,,,,,,,131.17868866599747,0.00015120899479370564,131.68483079099678,131.68483079099678,131.9663071249961,131.98358637500496,132.11692174999916,132.26446849999775,132.45244704099605,1,-32.81974970799638,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,88,0.00115443,0.009679790000000002,132.4650539580034,,,,,,,,,132.45257216600294,0.000149665997014381,132.95840383300674,132.95840383300674,133.2511386660044,133.25364424999862,133.38767612499942,133.53837562500848,133.8040079580096,1,-32.7408864589961,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,89,0.00115443,0.009679790000000002,133.8096193750098,,,,,,,,,133.80412879100186,0.00014712499978486449,134.3102130000043,134.3102130000043,134.5921709999966,134.60962099999597,134.74324525000702,134.8900113330019,136.57997562500532,1,-31.33007437500055,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,90,0.00115443,0.008525360000000003,136.5859414160077,,,,,,,,,136.58010058299988,0.00014595899847336113,137.0860792500025,137.0860792500025,137.36890333300107,137.3817189160036,137.51825683300558,137.6659685830091,138.82096516599995,1,-31.854318750003586,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,91,0.00115443,0.008525360000000003,138.82703837500594,,,,,,,,,138.8210940410063,0.00015429100312758237,139.3273282500013,139.3273282500013,139.60931054099638,139.62508250000246,139.75929095799802,139.9069255409995,140.24250804100302,1,-32.67743879200134,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,92,0.00115443,0.008525360000000003,140.24836383300135,,,,,,,,,140.24263466600678,0.00015391698980238289,140.75907791600912,140.75907791600912,141.03043016600714,141.04654754100193,141.18045512500976,141.32837504100462,142.15186666599766,1,-32.18361812499643,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,93,0.00115443,0.007370930000000003,142.1643184160057,,,,,,,,,142.15198791600415,0.00014233299589250237,142.65804658300476,142.65804658300476,142.9504433330003,142.95284354100295,143.10096437500033,143.2377897080005,143.3192130410025,0,-32.93707987500238,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,94,0.00115443,0.008525360000000003,143.3219952500076,,,,,,,,,143.31933929100342,0.00014287499652709812,143.82576145800704,143.82576145800704,144.10800800001016,144.12370433300384,144.25743591600622,144.40541908300656,144.89493220800068,0,-32.5169703749998,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,95,0.00115443,0.009679790000000002,144.90688287500234,,,,,,,,,144.89506070800417,0.00014812499284744263,145.40112591600337,145.40112591600337,145.69313933300145,145.69559920800384,145.84362966600747,145.980239291006,146.17900041599933,0,-32.82227483300085,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,96,0.00115443,0.010834220000000002,146.18499095800507,,,,,,,,,146.17912112500926,0.00014220800949260592,146.68518720800057,146.68518720800057,146.96687766599644,146.98305583299953,147.11731579100888,147.26496800000314,147.80124433300807,1,-32.47654508300184,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,97,0.00115443,0.010834220000000002,147.80679412500467,,,,,,,,,147.8013679160067,0.00015020799764897674,148.30752258299617,148.30752258299617,148.58910466599627,148.60573795800155,148.7395888750034,148.8872209580004,149.9785427910101,0,-31.91702720799367,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
0,0,0,0,98,0.00115443,0.011988650000000002,149.9907056660013,,,,,,,,,149.9786695829971,0.00014837499475106597,150.48446554099792,150.48446554099792,150.77689258300234,150.77931470800831,150.92744070800836,151.06407095800387,151.3130785000103,1,-32.77698154099926,,,,,,,,,PDan2,2023-08-03_15h59.24.446,2AFC,2023.2.0,None,2023-08-03 15h59.52.344441 -0300,
