Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,target_2.stopped,noise_2.started,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,0.0039051659987308085,0.00932674999057781,0.00932674999057781,12.722612665995257,l,-3.875456125009805,None,,,,,,,,,,,,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,0,0.53584112,0.5,12.735580290987855,,,,,,,,,12.724113290998503,0.0016918339970288798,13.23297966599057,13.23297966599057,13.520463249995373,13.520463249995373,13.670559499994852,13.818885916,14.191058124997653,1,-16.032827125003678,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,1,0.53584112,0.001,14.203446790997987,,,,,,,,,14.191206915988005,0.00014749998808838427,14.697421207994921,14.697421207994921,14.992866040993249,14.989640915999189,15.140223415990476,15.277775165988714,15.67626733299403,1,-16.01890608301619,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,2,0.24871541,0.001,15.69107920800161,,,,,,,,,15.676397165996605,0.00013987500278744847,16.182677832999616,16.182677832999616,16.480356749991188,16.464067957989755,16.61464287499257,16.762230790991453,17.030743290990358,0,-16.143347875011386,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,3,0.24871541,0.24971541,17.03665091599396,,,,,,,,,17.030876457996783,0.00013662499259226024,17.5371577909973,17.5371577909973,17.835662124998635,17.819152957992628,17.969353874999797,18.116956290992675,18.28529783299018,1,-16.23703254200518,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,4,0.24871541,0.24971541,18.287746499991044,,,,,,,,,18.285413665988017,0.00013579199730884284,18.801922082988312,18.801922082988312,19.090127915987978,19.07291287499538,19.224013915998512,19.37096741599089,19.622960957989562,1,-16.165598917010357,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,5,0.11544347,0.24971541,19.628365915996255,,,,,,,,,19.623077290991205,0.00013766599295195192,20.12901045799663,20.12901045799663,20.428043540989165,20.410646915988764,20.56101774999115,20.708900124998763,20.944053790997714,1,-16.175737167010084,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,6,0.11544347,0.13427193999999998,20.949771624989808,,,,,,,,,20.944180874997983,0.0001417500025127083,21.450168290990405,21.450168290990405,21.74900429099216,21.731812790996628,21.882060290998197,22.029957540988107,22.24854079099896,1,-16.18974754199735,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,7,0.11544347,0.13427193999999998,22.25113170799159,,,,,,,,,22.248662665995653,0.00014479200763162225,22.754783625001437,22.754783625001437,23.052488874993287,23.035982040993986,23.1865289999987,23.334406499998295,23.552673874990433,1,-16.189853000003495,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,8,0.11544347,0.13427193999999998,23.55552166599955,,,,,,,,,23.55277508299332,0.00011854199692606926,24.059068040995044,24.059068040995044,24.357674499988207,24.340600083000027,24.491244082993944,24.638742915994953,24.790307707997272,1,-16.257257916993694,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,9,0.11544347,0.018828469999999972,24.793286540996633,,,,,,,,,24.79042604099959,0.0001396669977111742,25.30714745799196,25.30714745799196,25.594595999995363,25.578377915997407,25.728600207992713,25.876227125001606,26.114584499999182,1,-16.167333417004556,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,10,0.11544347,0.018828469999999972,26.126960790992598,,,,,,,,,26.114703332990757,0.0001376250002067536,26.62087212500046,26.62087212500046,26.916232791001676,26.912966791001963,27.063628666001023,27.20027920800203,27.53280874999473,1,-16.0844273330149,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,11,0.11544347,0.018828469999999972,27.535523790997104,,,,,,,,,27.53292466599669,0.00013741700968239456,28.03894295799546,28.03894295799546,28.336919707988272,28.320881207997445,28.471097457993892,28.618877290995442,28.90764541599492,1,-16.116745292005362,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,12,0.05358411,0.001,28.919699082995066,,,,,,,,,28.907761875001597,0.00013383300392888486,29.413754332999815,29.413754332999815,29.708389291001367,29.70585241599474,29.856280874999356,29.993433124996955,30.308994207996875,0,-16.111261333004222,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,13,0.05358411,0.05458411,30.314547040994512,,,,,,,,,30.309114749994478,0.00014141699648462236,30.825748666000436,30.825748666000436,31.113792957999976,31.096948457998224,31.247175040989532,31.394925415996113,31.630075957989902,1,-16.172070292013814,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,14,0.05358411,0.05458411,31.635736999989604,,,,,,,,,31.630193165998207,0.00014141699648462236,32.136037374992156,32.136037374992156,32.43410183300148,32.41810645798978,32.56838737499493,32.71593216600013,32.984438040992245,1,-16.14381483399484,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,15,0.02487154,0.05458411,32.9901492909994,,,,,,,,,32.984572916000616,0.0001365000061923638,33.49068816599902,33.49068816599902,33.7895464579924,33.77212708299339,33.922850707996986,34.07046658299805,34.32591416599462,1,-16.149308249994647,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,16,0.02487154,0.029712569999999997,34.33799341598933,,,,,,,,,34.326017832994694,0.00011762500798795372,34.839198457993916,34.839198457993916,35.126659207991906,35.12398583299364,35.27466041599109,35.41119479099871,35.66037745799986,1,-16.17296162500861,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,17,0.02487154,0.029712569999999997,35.66625275000115,,,,,,,,,35.66049624999869,0.00014541699783876538,36.166648207989056,36.166648207989056,36.46444650000194,36.4483591659955,36.59857666600146,36.74622258299496,36.96477474999847,1,-16.19176079200406,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,18,0.02487154,0.029712569999999997,36.970469665990095,,,,,,,,,36.96490224999434,0.0001508330024080351,37.471005999992485,37.471005999992485,37.76947137499519,37.75253274998977,37.902760290991864,38.050658457999816,38.38588979099586,1,-16.079836125005386,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,19,0.01154435,0.004841029999999996,38.39172920800047,,,,,,,,,38.38602074999653,0.00013908300024922937,38.892064582993044,38.892064582993044,39.19093795798835,39.173971915995935,39.324446582992096,39.4721305409912,39.79438795799797,0,-16.083195417013485,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,20,0.01154435,0.016385379999999998,39.80645833299786,,,,,,,,,39.79451041598804,0.00013899999612476677,40.30078241600131,40.30078241600131,40.59496145800222,40.59246337499644,40.74312295799609,40.8796997909958,41.21204120799666,1,-16.08430750000116,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,21,0.01154435,0.016385379999999998,41.21447537498898,,,,,,,,,41.212160249997396,0.0001509589928900823,41.7182107080007,41.7182107080007,42.01722716599761,42.0001074999891,42.15138450000086,42.298217582996585,42.65402324999741,1,-16.05043800000567,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,22,0.00535841,0.016385379999999998,42.66619112499757,,,,,,,,,42.65413908299524,0.00013737499830313027,43.16041720799694,43.16041720799694,43.45463620800001,43.45218587499403,43.602663290992496,43.73984799999744,44.09220362499764,1,-16.063566292010364,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,23,0.00535841,0.011026969999999997,44.10440649998782,,,,,,,,,44.09232245798921,0.00013358400610741228,44.59828620799817,44.59828620799817,44.892838915999164,44.89037008299783,45.04087695799535,45.17750416600029,45.51004079099221,1,-16.083902541009593,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,24,0.00535841,0.011026969999999997,45.51253424999595,,,,,,,,,45.51015745798941,0.0001472910080337897,46.01619395799935,46.01619395799935,46.31452770798933,46.29796162499406,46.44849308299308,46.596125249998295,46.95135350000055,1,-16.050308125006268,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,25,0.00535841,0.011026969999999997,46.96379195799818,,,,,,,,,46.951473540990264,0.00013749999925494194,47.4576870000019,47.4576870000019,47.753821499994956,47.74997949998942,47.90045416599605,48.03743791599118,48.35303120799654,1,-16.10967633301334,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,26,0.00535841,0.005668559999999997,48.35861045798811,,,,,,,,,48.353147916001035,0.00013420800678431988,48.85943220798799,48.85943220798799,49.157343415994546,49.14089583299938,49.291482207991066,49.4389435829944,49.79114516598929,1,-16.060464875015896,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,27,0.00535841,0.005668559999999997,49.79676554098842,,,,,,,,,49.79126537499542,0.00014158400881569833,50.29734037499293,50.29734037499293,50.59530649999215,50.57914966599492,50.73027970799012,50.87719070799358,51.22941745800199,1,-16.059836708998773,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,28,0.00248715,0.005668559999999997,51.23532970799715,,,,,,,,,51.22953099998995,0.0001343749900115654,51.735529957994004,51.735529957994004,52.03354195799329,52.01729183299176,52.16782991599757,52.31548399999156,52.5337018329883,0,-16.19041583299986,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,29,0.00248715,0.008155709999999997,52.53962120799406,,,,,,,,,52.53383400000166,0.0001303750032093376,53.03994358298951,53.03994358298951,53.337809207994724,53.32154766599706,53.47195904099499,53.61971137499495,53.97197704100108,0,-16.054521792015294,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,30,0.00248715,0.010642859999999997,53.977859999999055,,,,,,,,,53.97211033299391,0.00013670799671672285,54.47814283298794,54.47814283298794,54.776286041000276,54.76027841599716,54.91028158299741,55.05792229100189,55.32649362499069,1,-16.14323445800983,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,31,0.00248715,0.010642859999999997,55.33241220799391,,,,,,,,,55.3266110830009,0.00014312499843072146,55.843324999994365,55.843324999994365,56.13065774999268,56.11438037500193,56.26471320800192,56.412448040995514,56.7144643329957,1,-16.1032470830105,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,32,0.00115443,0.010642859999999997,56.7168821660016,,,,,,,,,56.71458108299703,0.00013675000809598714,57.22068804099399,57.22068804099399,57.51851208299922,57.50235737499315,57.65288033300021,57.800455332995625,58.052570832995116,1,-16.16424141700554,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,33,0.00115443,0.009488429999999997,58.058422999994946,,,,,,,,,58.05269304099784,0.00014341699716169387,58.558491124989814,58.558491124989814,58.8564305829932,58.84046754099836,58.99057179100055,59.138383124998654,59.32700829100213,1,-16.216790333011886,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,34,0.00115443,0.009488429999999997,59.33897450000222,,,,,,,,,59.3271243749914,0.00013487499381881207,59.84008733299561,59.84008733299561,60.128243207989726,60.12494883299223,60.27546754099603,60.412268665997544,60.89913199999137,1,-15.92944529200031,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,35,0.00115443,0.009488429999999997,60.9109641249961,,,,,,,,,60.899248290996184,0.00013729199417866766,61.40529341599904,61.40529341599904,61.69958704098826,61.696928582998225,61.847448040993186,61.98411104099068,62.20316874999844,0,-16.19675637500768,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,36,0.00115443,0.010642859999999997,62.21520779099956,,,,,,,,,62.20329283300089,0.00013937499898020178,62.709316749998834,62.709316749998834,63.00370716598991,63.001226041000336,63.151905082995654,63.28946924999764,63.62424520798959,1,-16.080541500006802,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,37,0.00115443,0.010642859999999997,63.636711290993844,,,,,,,,,63.62434237499838,0.00011416598863434047,64.13024133299768,64.13024133299768,64.42594049999025,64.42272191599477,64.55949812498875,64.71020683299867,64.92917120800121,1,-16.18349045800278,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,38,0.00115443,0.010642859999999997,64.94120037498942,,,,,,,,,64.9292892079975,0.00013508299889508635,65.43539041599433,65.43539041599433,65.72959166599321,65.7271740409924,65.87769599999592,66.0143619159935,66.46377187500184,1,-15.973570000001928,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,39,0.00115443,0.009488429999999997,66.46969749999698,,,,,,,,,66.46389620799164,0.00013933298760093749,66.96999462498934,66.96999462498934,67.26808791598887,67.25228970799071,67.40202637499897,67.54992954099725,67.92221579099714,1,-16.032495042003575,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,40,0.00115443,0.009488429999999997,67.93444645799173,,,,,,,,,67.92233433299407,0.00013270799536257982,68.42834170800052,68.42834170800052,68.72325454099337,68.72062862500024,68.87113133299863,69.00796579099551,69.29409024999768,0,-16.12964420800563,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,41,0.00115443,0.010642859999999997,69.30574587499723,,,,,,,,,69.2942128329887,0.0001365830103168264,69.80013904099178,69.80013904099178,70.09430187499675,70.09187291598937,70.24242749999394,70.37919199999305,70.62796549999621,1,-16.1766280830052,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,42,0.00115443,0.010642859999999997,70.63380124999094,,,,,,,,,70.6280785830022,0.00013174999912735075,71.13438299999689,71.13438299999689,71.43286762500065,71.41587937499571,71.56610320799518,71.71399637499417,71.99943583300046,1,-16.12669391700183,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,43,0.00115443,0.010642859999999997,72.00545429099293,,,,,,,,,71.99955300000147,0.0001354589912807569,72.50582033299725,72.50582033299725,72.80341966600099,72.78753583299113,72.93775008300145,73.08539287500025,73.62161133300106,1,-15.879051208001329,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,44,0.00115443,0.009488429999999997,73.62754466600018,,,,,,,,,73.62173391599208,0.00013587498688139021,74.12760983299813,74.12760983299813,74.42593791599211,74.40948487499554,74.55981004099885,74.70744899999409,75.31050145799236,1,-15.814240292005707,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,45,0.00115443,0.009488429999999997,75.31625158298993,,,,,,,,,75.31061691600189,0.0001387919910484925,75.82736287498847,75.82736287498847,76.11568779099616,76.09835058299359,76.24897033299203,76.39646870800061,76.76542654099467,1,-16.03899287500826,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,46,0.00115443,0.009488429999999997,76.77129029099888,,,,,,,,,76.7655582909938,0.00013795799168292433,77.27173237499665,77.27173237499665,77.56953754099959,77.55373808299191,77.7039235830016,77.85113787499722,78.18694470799528,1,-16.07714695800678,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,47,0.00115443,0.008333999999999998,78.19285899998795,,,,,,,,,78.18706462498812,0.00013966701226308942,78.6929115410021,78.6929115410021,78.99104158299451,78.9746877909929,79.12536624999484,79.27270916599082,79.49114829099562,0,-16.193827082999633,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,48,0.00115443,0.009488429999999997,79.49702816599165,,,,,,,,,79.49129874999926,0.00013987498823553324,79.99740274999931,79.99740274999931,80.29666108298989,80.2790929999901,80.42953004100127,80.57720904098824,80.76542029099073,1,-16.216799457994057,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
