Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,target_2.stopped,noise_2.started,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,49,0.00115443,0.009488429999999997,80.77772749999713,,,,,,,,,80.76554129099532,0.00013845899957232177,81.27157699999225,81.27157699999225,81.56637454099837,81.56388012498792,81.71443599999475,81.851023582989,82.10022679099347,1,-16.173353958001826,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,50,0.00115443,0.009488429999999997,82.10596779099433,,,,,,,,,82.10036079099518,0.00014445799752138555,82.60644087499531,82.60644087499531,82.90440183298779,82.8878748749994,83.0382524579909,83.18598233300145,83.28721616599069,0,-16.304443417000584,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,51,0.00115443,0.010642859999999997,83.28971541600185,,,,,,,,,83.28733570799523,0.00013633401249535382,83.79349066599389,83.79349066599389,84.09139066599892,84.0752618330007,84.22618470799353,84.37342787499074,84.5949420830002,1,-16.18491450000147,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,52,0.00115443,0.010642859999999997,84.60728545799793,,,,,,,,,84.59505595799419,0.0001488330017309636,85.10116933299287,85.10116933299287,85.39734137499181,85.3934437079879,85.54390929099463,85.68060045799939,85.8993126659916,1,-16.198187708010664,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,53,0.00115443,0.010642859999999997,85.91177833300026,,,,,,,,,85.89941129100043,0.00011566700413823128,86.40572116599651,86.40572116599651,86.70064133299456,86.69795045799401,86.8343798329879,86.9855012499902,87.11700241599465,1,-16.275392834009835,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,54,0.00115443,0.009488429999999997,87.12224024999887,,,,,,,,,87.11710537500039,0.00012087498907931149,87.6229840409942,87.6229840409942,87.92124562499521,87.90478270799213,88.05525629100157,88.20292791599059,88.33753424999304,1,-16.281376790997456,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,55,0.00115443,0.009488429999999997,88.34284362499602,,,,,,,,,88.33763145799458,0.00011454100604169071,88.84367741599272,88.84367741599272,89.14187875000061,89.12599854099972,89.2769807500008,89.42369220800174,89.47801091599104,0,-16.351458500008448,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,56,0.00115443,0.010642859999999997,89.49062183299975,,,,,,,,,89.47811399999773,0.00011187500786036253,89.98415004099661,89.98415004099661,90.27891708299285,90.27646408299915,90.42712974999449,90.56396737499745,90.69567470799666,1,-16.29097591699974,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,57,0.00115443,0.010642859999999997,90.70134091599903,,,,,,,,,90.69580349999887,0.00013437500456348062,91.20186820799427,91.20186820799427,91.49982991599245,91.4841737079987,91.6340598329989,91.78169545799028,91.94992891600123,1,-16.236672375001945,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,58,0.00115443,0.010642859999999997,91.95243495798786,,,,,,,,,91.95004849998804,0.0001386660005664453,92.45664304099046,92.45664304099046,92.75424524999107,92.7379702909966,92.88828408299014,93.03598408299149,93.23754575000203,0,-16.20914329199877,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,59,0.00115443,0.011797289999999997,93.24295204099326,,,,,,,,,93.23768070799997,0.0001367499935440719,93.74368458299432,93.74368458299432,94.04211754100106,94.02533562498866,94.17598745800206,94.32347175000177,94.56206770800054,1,-16.167622709006537,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,60,0.00115443,0.011797289999999997,94.57424770799116,,,,,,,,,94.56218845798867,0.00014254098641686141,95.06863129099656,95.06863129099656,95.36281149998831,95.36037645798933,95.51088566599356,95.64759333299298,95.73243658299907,1,-16.33113379200222,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,61,0.00115443,0.011797289999999997,95.74482949999219,,,,,,,,,95.7325560409954,0.00013454200234264135,96.23864570799924,96.23864570799924,96.53354266600218,96.5309297079948,96.68146304099355,96.81824229098856,97.00015658298798,1,-16.245193666007253,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,62,0.00115443,0.010642859999999997,97.00585466600023,,,,,,,,,97.00027358299121,0.0001340409944532439,97.50651220799773,97.50651220799773,97.80192824998812,97.78938291600207,97.93871154099179,98.08622904100048,98.2543785829912,1,-16.241712750008446,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,63,0.00115443,0.010642859999999997,98.2603269579995,,,,,,,,,98.25450812499912,0.00016054099251050502,98.76090129099612,98.76090129099612,99.05850241599546,99.0423032079998,99.19293787499191,99.34046062499692,99.57876466598827,0,-16.167544833006104,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,64,0.00115443,0.011797289999999997,99.59109566599363,,,,,,,,,99.5788846659998,0.00013333300012163818,100.08484920799674,100.08484920799674,100.37975720799295,100.37718687499,100.52772304099926,100.66447966599662,100.77953349999734,1,-16.311730583998724,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,65,0.00115443,0.011797289999999997,100.78475570799492,,,,,,,,,100.77964366599917,0.00014599999121855944,101.29655424998782,101.29655424998782,101.58378445799462,101.56771866598865,101.71803562498826,101.86569816598785,102.01714445799007,1,-16.265379707998363,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,66,0.00115443,0.011797289999999997,102.02286991599249,,,,,,,,,102.01727341600053,0.00013624998973682523,102.5237768329971,102.5237768329971,102.82180241600145,102.80507512499753,102.95549437499722,103.10314474999905,103.13756254100008,1,-16.376572334003868,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,67,0.00115443,0.010642859999999997,103.14283766598965,,,,,,,,,103.13766304099408,0.00011633300164248794,103.64388774998952,103.64388774998952,103.94201633299235,103.92547429099795,104.07570262499212,104.22363441599009,104.9805986249994,1,-15.647917917012819,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,68,0.00115443,0.010642859999999997,104.99290254099469,,,,,,,,,104.98071533298935,0.00013920800120104104,105.4870026659919,105.4870026659919,105.7829860829952,105.77872945799027,105.92921649999334,106.06622437499755,106.31492266598798,1,-16.17793975000677,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,69,0.00115443,0.010642859999999997,106.32086804098799,,,,,,,,,106.31505049999396,0.00013816700084134936,106.82116666599177,106.82116666599177,107.11909758299589,107.10271595799713,107.25345591599762,107.4009471249883,107.50204749999102,1,-16.310843041006592,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,70,0.00115443,0.009488429999999997,107.50788629100134,,,,,,,,,107.50216708298831,0.0001347920042462647,108.0083870410017,108.0083870410017,108.30386899999576,108.29080991599767,108.44062162499176,108.58822254098777,108.73994212500111,1,-16.258655334007926,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,71,0.00115443,0.009488429999999997,108.74524637499417,,,,,,,,,108.74004541599425,0.00013845799549017102,109.2461032079882,109.2461032079882,109.54433891599183,109.52758491599525,109.67849525000202,109.8257082499913,110.0643647909892,0,-16.16705958399689,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,72,0.00115443,0.010642859999999997,110.07645808300003,,,,,,,,,110.06448799998907,0.00013683299766853452,110.57046604099742,110.57046604099742,110.86501291599416,110.86248574999627,111.01329704099044,111.15021220799827,111.41576274999534,1,-16.154614792001667,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,73,0.00115443,0.010642859999999997,111.42160137499741,,,,,,,,,111.41589470799954,0.00015566700312774628,111.92211466599838,111.92211466599838,112.22071429099014,112.20339883299312,112.35426083298807,112.50144624999666,112.63608050000039,1,-16.280895957999746,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,74,0.00115443,0.010642859999999997,112.64143720798893,,,,,,,,,112.63617874999181,0.00011670900858007371,113.14237312499608,113.14237312499608,113.44033779099118,113.4240834999946,113.57463299999654,113.72221249999711,114.00752775000001,1,-16.128624458011473,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,75,0.00115443,0.009488429999999997,114.01326100000006,,,,,,,,,114.00766199998907,0.00013720800052396953,114.5138410829968,114.5138410829968,114.81249454099452,114.79547679099778,114.94579958300164,115.09366212500026,115.28177866600163,1,-16.216780292001204,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,76,0.00115443,0.009488429999999997,115.29424691598979,,,,,,,,,115.281894499989,0.00012883299496024847,115.7953446659958,115.7953446659958,116.08257149999554,116.08018287499726,116.23069299999042,116.36853387499286,116.51908554098918,1,-16.264835374997347,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,77,0.00115443,0.009488429999999997,116.53151116600202,,,,,,,,,116.51920075000089,0.00013445899821817875,117.02520516599179,117.02520516599179,117.3210114579997,117.3176929159963,117.46820074999414,117.60484874999383,117.78685474999656,1,-16.242091166001046,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,78,0.00115443,0.008333999999999998,117.79207099998894,,,,,,,,,117.78699074999895,0.00013158300134819,118.30384383299679,118.30384383299679,118.59218920799321,118.57483287499053,118.72591166599886,118.87292650000018,119.42599404099747,1,-15.856544792011846,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,79,0.00115443,0.008333999999999998,119.43186216599133,,,,,,,,,119.42611133299943,0.00013687499449588358,119.93213058299443,119.93213058299443,120.23126804099593,120.21369754099578,120.36424787499709,120.51195891600219,120.79705816599017,1,-16.12242608300585,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,80,0.00115443,0.008333999999999998,120.80285999999614,,,,,,,,,120.79718554099964,0.00013416699948720634,121.31399004098785,121.31399004098785,121.6013810000004,121.58559416599746,121.73544533298991,121.88318154099397,122.16851458299789,1,-16.121246125010657,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,81,0.00115443,0.007179569999999998,122.17427720798878,,,,,,,,,122.16863166599069,0.00013520900392904878,122.67470412499097,122.67470412499097,122.97247320799215,122.95642599998973,123.10674162500072,123.25438366598974,123.47280054099974,0,-16.187795791003737,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,82,0.00115443,0.008333999999999998,123.47864166599174,,,,,,,,,123.47292200000084,0.00013620899699162692,123.97920845799672,123.97920845799672,124.27701045799768,124.26072958299483,124.4112088749971,124.55868566599383,124.82740916599869,1,-16.142446166006266,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,83,0.00115443,0.008333999999999998,124.83321608298866,,,,,,,,,124.82752666599117,0.00014458400255534798,125.33356695799739,125.33356695799739,125.63142379099736,125.61515433299064,125.76570933299081,125.91324162499222,126.18189708299178,1,-16.1457616250118,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,84,0.00115443,0.008333999999999998,126.18782008299604,,,,,,,,,126.18202287500026,0.00013466599921230227,126.68809983300162,126.68809983300162,126.98620416599442,126.96986495799501,127.12067962498986,127.26797620799334,127.58990979100054,1,-16.083443041017745,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,85,0.00115443,0.007179569999999998,127.60219074999623,,,,,,,,,127.59003391599981,0.00013816698628943413,128.0960308329959,128.0960308329959,128.39170562499203,128.38822929099842,128.53888404100144,128.67546849999053,128.94115008298832,1,-16.151420791997225,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,86,0.00115443,0.007179569999999998,128.94664387499506,,,,,,,,,128.94126370799495,0.00013712499639950693,129.44737558299676,129.44737558299676,129.74529062499641,129.7294617909938,129.8795847500005,130.02720349999436,130.245494666,1,-16.18782858400664,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,87,0.00115443,0.007179569999999998,130.25146983299055,,,,,,,,,130.2456213330006,0.00013745800242759287,130.75168383299024,130.75168383299024,131.04966566599614,131.03359599999385,131.18377762498858,131.33162966599048,131.5334434999968,0,-16.208822250002413,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,88,0.00115443,0.008333999999999998,131.53903612498834,,,,,,,,,131.53356962499674,0.0001381250040140003,132.03948745799426,132.03948745799426,132.33736858300108,132.32150104099128,132.47155120800016,132.6191983329918,132.95497566599806,1,-16.08037720801076,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,89,0.00115443,0.008333999999999998,132.96073533299204,,,,,,,,,132.95509316599055,0.0001326670026173815,133.4611232909956,133.4611232909956,133.75878566599567,133.7426112079993,133.89276487499592,134.04068924998865,134.3427161659929,0,-16.106442999996943,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,90,0.00115443,0.009488429999999997,134.3486324159894,,,,,,,,,134.3428364579886,0.00014433299656957388,134.8489077080012,134.8489077080012,135.14686545799486,135.13121679099277,135.28108587500174,135.42866979099927,135.6972797079943,1,-16.144732084008865,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,91,0.00115443,0.009488429999999997,135.70287320799252,,,,,,,,,135.6973997909954,0.00014762500359211117,136.2033430409938,136.2033430409938,136.50218199999654,136.48543404099473,136.63533333298983,136.7832233329973,137.08521229100006,0,-16.10336408301373,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,92,0.00115443,0.010642859999999997,137.08784787499462,,,,,,,,,137.08533179099322,0.00013470801059156656,137.59166008299508,137.59166008299508,137.8894679579971,137.87358579099237,138.0232774999895,138.17122124999878,138.89149804098997,0,-15.691118500006269,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,93,0.00115443,0.011797289999999997,138.8975713330001,,,,,,,,,138.89162170799682,0.00013945900718681514,139.39773437500116,139.39773437500116,139.69577433299855,139.67913845799922,139.830711290997,139.97740849999536,140.2123896659905,1,-16.17147566699714,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,94,0.00115443,0.011797289999999997,140.21486429098877,,,,,,,,,140.2125202909956,0.0001347090001218021,140.71837229099765,140.71837229099765,141.01655074999144,141.00036304099194,141.150801374999,141.2984621249925,141.63403333300084,0,-16.074623000007705,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,95,0.00115443,0.012951719999999996,141.63959045799857,,,,,,,,,141.63415158299904,0.00013825000496581197,142.14067054098996,142.14067054098996,142.43807729099353,142.42202041599376,142.57221866599866,142.71994045798783,143.02590633300133,1,-16.09878708301403,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,96,0.00115443,0.012951719999999996,143.03767858300125,,,,,,,,,143.0260207909887,0.00013333400420378894,143.5321923750016,143.5321923750016,143.8267725409969,143.82363574999908,143.9741994579963,144.1110419579927,144.3766530409921,1,-16.151847083005123,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,97,0.00115443,0.012951719999999996,144.3825316250004,,,,,,,,,144.37676820799243,0.00013395899441093206,144.88253045799502,144.88253045799502,145.17777874998865,145.16514974999882,145.31478054099716,145.46247299999231,145.74786062499334,1,-16.1201333340141,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,98,0.00115443,0.011797289999999997,145.7503848329943,,,,,,,,,145.74798212500173,0.000134832996991463,146.25401058299758,146.25401058299758,146.55191108299186,146.5355828749889,146.6872188749985,146.83391620799375,147.03560579099576,1,-16.210927624997566,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,99,0.00115443,0.011797289999999997,147.04128687499906,,,,,,,,,147.03572137499577,0.00016079199849627912,147.541595082992,147.541595082992,147.83967837499222,147.82327870799054,147.97370970799238,148.12146066599234,148.32327995800006,1,-16.215464042004896,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
