Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,target_2.stopped,noise_2.started,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,100,0.00115443,0.011797289999999997,148.32901033299277,,,,,,,,,148.32339820799825,0.00014179099525790662,148.839988540989,148.839988540989,149.12747433299955,149.11104995799542,149.26198083299096,149.40915300000052,149.62741499999538,1,-16.198252500005765,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,101,0.00115443,0.010642859999999997,149.63288212499174,,,,,,,,,149.6275676660007,0.0001392920094076544,150.13354816599167,150.13354816599167,150.43197783299547,150.41575258299417,150.56592595799884,150.71349041599024,150.86493641599372,1,-16.264928042000975,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,102,0.00115443,0.010642859999999997,150.8707054999977,,,,,,,,,150.86505162499088,0.0001478750054957345,151.37100074999034,151.37100074999034,151.6694728329894,151.65291687499848,151.80328758299584,151.95097037499363,152.13962787498895,0,-16.218092583003454,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,103,0.00115443,0.011797289999999997,152.15151266599423,,,,,,,,,152.13975729099184,0.00013570899318438023,152.64595170799294,152.64595170799294,152.94032704099664,152.93766370799858,153.08819049999875,153.2255917500006,153.37696758299717,1,-16.263869959002477,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,104,0.00115443,0.011797289999999997,153.38921466599277,,,,,,,,,153.37708370799373,0.00013608399603981525,153.8834140830004,153.8834140830004,154.1776333750022,154.1751675830019,154.3256971249939,154.46227558299142,154.5941070409899,1,-16.288171125008375,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,105,0.00115443,0.011797289999999997,154.5993595829932,,,,,,,,,154.59422479099885,0.00014970799384173006,155.10038979099772,155.10038979099772,155.39834779099328,155.38212229099008,155.53230141599488,155.68021325000154,155.96553658299672,1,-16.122015333006857,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,106,0.00115443,0.010642859999999997,155.97145329100022,,,,,,,,,155.96565787500003,0.00013816700084134936,156.4714975409879,156.4714975409879,156.7696022500022,156.7533587499929,156.90399095798784,157.05148404098873,157.2032229579927,1,-16.256063500011805,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,107,0.00115443,0.010642859999999997,157.20583054098825,,,,,,,,,157.20334116599406,0.0001380419998895377,157.70947254099883,157.70947254099883,158.00712566600123,157.99086533299123,158.14104937500088,158.2889698749932,158.52735970799404,1,-16.166325625017635,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,108,0.00115443,0.010642859999999997,158.5399139999936,,,,,,,,,158.52746179098904,0.00011712500418070704,159.0336959999986,159.0336959999986,159.32840458299324,159.32588424999267,159.47639812499983,159.6131224159908,159.79508404099033,1,-16.242442916016444,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,109,0.00115443,0.009488429999999997,159.80055408299086,,,,,,,,,159.79522520799947,0.00013579199730884284,160.31203679100145,160.31203679100145,160.59958954100148,160.58324529099627,160.73384966599406,160.88116224999249,161.06928841599438,1,-16.217272374997265,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,110,0.00115443,0.009488429999999997,161.08175654099614,,,,,,,,,161.0693871659896,0.00011562499275896698,161.57533241598867,161.57533241598867,161.8701922499895,161.86771183299425,162.01839566598937,162.1549759999907,162.42090662498958,1,-16.150021875015227,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,111,0.00115443,0.009488429999999997,162.42361995799,,,,,,,,,162.4210258749954,0.00014200000441633165,162.9268652079918,162.9268652079918,163.22568095799943,163.20836237499316,163.3592941659881,163.50665804099117,163.6582629159966,0,-16.25351400001091,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,112,0.00115443,0.010642859999999997,163.6609182079992,,,,,,,,,163.65839658299228,0.00014520800323225558,164.16471170799923,164.16471170799923,164.4630234159995,164.44606495799962,164.59689566599263,164.74419349999516,165.01286649999383,1,-16.14314800000284,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,113,0.00115443,0.010642859999999997,165.01883070799522,,,,,,,,,165.01300108298892,0.000150040999869816,165.51897337500122,165.51897337500122,165.8175537079951,165.80076858299435,165.9513098749885,166.0986942909949,166.3369359579956,1,-16.167715833013062,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,114,0.00115443,0.010642859999999997,166.34937812499993,,,,,,,,,166.33703075000085,0.00011291699775028974,166.8428672079899,166.8428672079899,167.13843924998946,167.1354434160021,167.28596583299804,167.4232801249891,167.55472333299986,0,-16.288846666007885,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,115,0.00115443,0.011797289999999997,167.56045829100185,,,,,,,,,167.5548441659921,0.0001392920094076544,168.06102362499223,168.06102362499223,168.3588417909923,168.3426717909897,168.4936376659898,168.64065483299782,168.90919091599062,1,-16.147590000007767,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,116,0.00115443,0.011797289999999997,168.91503670800012,,,,,,,,,168.90930658299476,0.00013508299889508635,169.4153145409946,169.4153145409946,169.713336832996,169.69732125000155,169.84796908299904,169.99514833299327,170.21344687500095,0,-16.19632270799775,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,117,0.00115443,0.012951719999999996,170.21915666598943,,,,,,,,,170.2135876659886,0.0001330840023001656,170.7197765000019,170.7197765000019,171.0178738329996,171.00202666599944,171.15201408299617,171.29947816599451,171.5549033749994,1,-16.150161833007587,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,118,0.00115443,0.012951719999999996,171.56694045799668,,,,,,,,,171.55502433299262,0.00014037500659469515,172.06105949998891,172.06105949998891,172.35537708298943,172.35295575000055,172.50363479099178,172.6403097500006,172.90585699999065,1,-16.15073641600611,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,119,0.00115443,0.012951719999999996,172.90798845799873,,,,,,,,,172.90595487499377,0.00012799999967683107,173.41209904100106,173.41209904100106,173.71022124998854,173.69378337499802,173.84432291598932,173.99198887500097,174.17690262499673,1,-16.23272425000323,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,120,0.00115443,0.011797289999999997,174.18254666599387,,,,,,,,,174.1770208329981,0.00013358399155549705,174.68341895799676,174.68341895799676,174.9820253749931,174.9650541250012,175.11569724998844,175.26294524999685,175.6819606659992,0,-15.997383666006499,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,121,0.00115443,0.012951719999999996,175.68793904098857,,,,,,,,,175.6820829579956,0.00013570900773629546,176.18815674999496,176.18815674999496,176.4864479159878,176.46992191599566,176.62034429099003,176.76771358300175,177.02310462499736,1,-16.150055459002033,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,122,0.00115443,0.012951719999999996,177.03530716599198,,,,,,,,,177.02320020800107,0.00011470798926893622,177.52937541599385,177.52937541599385,177.82390716599184,177.82145962498907,177.9721608330001,178.10870445799083,178.49148816599336,0,-16.03965479200997,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,123,0.00115443,0.014106149999999996,178.49736462500005,,,,,,,,,178.4916043330013,0.0001347499928670004,178.99787149998883,178.99787149998883,179.29652687499765,179.27940691600088,179.43052483299107,179.57744545799505,179.74549862499407,1,-16.238163999994867,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,124,0.00115443,0.014106149999999996,179.74806174999685,,,,,,,,,179.74561733299925,0.0001350840029772371,180.2515393329959,180.2515393329959,180.5500540829962,180.53380412499246,180.68411783299234,180.83171779099212,181.10024658299517,1,-16.14200154101127,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,125,0.00115443,0.014106149999999996,181.10626324999612,,,,,,,,,181.10036195800058,0.0001367920049233362,181.60652933298843,181.60652933298843,181.90475295799843,181.88811883299786,182.03845300000103,182.18619470798876,182.3375395829935,1,-16.259134916996118,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,126,0.00115443,0.012951719999999996,182.34279458298988,,,,,,,,,182.3376414999948,0.00011487500160001218,182.84348891599802,182.84348891599802,183.14178404099948,183.12575125000149,183.2760163329949,183.42371083299804,183.7759251249954,1,-16.05561491601111,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,127,0.00115443,0.012951719999999996,183.7784868329909,,,,,,,,,183.77605233299255,0.00015708299179095775,184.29287183299311,184.29287183299311,184.58026112499647,184.56425574999594,184.71427883299475,184.8618974580022,185.1306066249963,1,-16.143818208001903,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,128,0.00115443,0.012951719999999996,185.1362751659908,,,,,,,,,185.13074774999404,0.00015175000589806587,185.63690674999089,185.63690674999089,185.93368179099343,185.9177127909934,186.068499874993,186.21647145799943,186.43504091599607,1,-16.193446916004177,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,129,0.00115443,0.011797289999999997,186.44117191599798,,,,,,,,,186.43518341598974,0.00015375000657513738,186.94133441599843,186.94133441599843,187.2391141249973,187.22338049999962,187.3736796250014,187.52095429100154,187.75599166599568,0,-16.1709706249967,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,130,0.00115443,0.012951719999999996,187.75872562499717,,,,,,,,,187.75613408299978,0.00015075001283548772,188.26220766599,188.26220766599,188.56008024999755,188.54397758300183,188.69405245799862,188.84196874999907,189.09426145799807,1,-16.164704875001917,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,131,0.00115443,0.012951719999999996,189.09971554100048,,,,,,,,,189.09437125000113,0.00011999999696854502,189.60038350000104,189.60038350000104,189.89787670799706,189.88242162499228,190.03192608300014,190.179875582995,190.43502770799387,1,-16.149674332991708,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,132,0.00115443,0.012951719999999996,190.44742250000127,,,,,,,,,190.43512699998973,0.00011641699529718608,190.9410864579986,190.9410864579986,191.2358649999951,191.23336733299948,191.38388954100083,191.5209689159965,191.7861681659997,1,-16.15455850001308,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,133,0.00115443,0.011797289999999997,191.7917282499984,,,,,,,,,191.78630341599637,0.00014479098899755627,192.30306516599376,192.30306516599376,192.5903099999996,192.57411558298918,192.72457170799316,192.8722002079885,193.17739304099814,0,-16.1003022500081,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,134,0.00115443,0.012951719999999996,193.18980229098815,,,,,,,,,193.17751416598912,0.00013179199595469981,193.68349591598962,193.68349591598962,193.97866904099646,193.9759450829879,194.12646033299097,194.26407299999846,194.34751529099594,1,-16.332353292003972,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,135,0.00115443,0.012951719999999996,194.360476249989,,,,,,,,,194.3476116660022,0.00011362499208189547,194.8533795409894,194.8533795409894,195.14982612499443,195.14647216600133,195.284244999988,195.43374416598817,195.61631583300186,1,-16.230226459010737,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,136,0.00115443,0.012951719999999996,195.6222124999913,,,,,,,,,195.61642945799395,0.00013374999980442226,196.12258799999836,196.12258799999836,196.42069329100195,196.4043498329993,196.5542310000019,196.70190920800087,196.85328279099485,1,-16.262573750005686,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,137,0.00115443,0.011797289999999997,196.85924387499108,,,,,,,,,196.85340624999662,0.00013941699580755085,197.35950495798897,197.35950495798897,197.65731475000212,197.6411931659968,197.79336545799742,197.9393592080014,198.12789495800098,1,-16.21852387500985,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,138,0.00115443,0.011797289999999997,198.13998645800166,,,,,,,,,198.12799379100034,0.00011449999874457717,198.63391124999907,198.63391124999907,198.92859991599107,198.92592774999503,199.07643662499322,199.21397858299315,199.34504929099057,1,-16.286268500000006,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,139,0.00115443,0.011797289999999997,199.35102966599516,,,,,,,,,199.34516733299824,0.00013575000048149377,199.86175287498918,199.86175287498918,200.14911054099503,200.13327779099927,200.28320208299556,200.43123879098857,200.64953691599658,1,-16.187753999998677,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,140,0.00115443,0.010642859999999997,200.65523616599967,,,,,,,,,200.64965537498938,0.0001364579948130995,201.15580595799838,201.15580595799838,201.45355079098954,201.43725533298857,201.58751308299543,201.73547004099237,202.02098558298894,0,-16.1195110000117,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,141,0.00115443,0.011797289999999997,202.02348399999028,,,,,,,,,202.02110733299924,0.00014858299982734025,202.52739983299398,202.52739983299398,202.82489408299443,202.80861333299254,202.95898358299746,203.10667629099044,203.35867883299943,1,-16.164156292012194,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,142,0.00115443,0.011797289999999997,203.36430858299718,,,,,,,,,203.35879874999227,0.00014208399807102978,203.8649789159972,203.8649789159972,204.16648899999564,204.14636908299872,204.29708766599651,204.44468079099897,204.69953304099909,1,-16.15125233300205,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,143,0.00115443,0.011797289999999997,204.71193212499202,,,,,,,,,204.69965570799832,0.00013508299889508635,205.2055008749885,205.2055008749885,205.5006409159978,205.49813495799026,205.64868208298867,205.78605699999025,206.0342299999902,1,-16.176779667002847,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,144,0.00115443,0.010642859999999997,206.04019070799404,,,,,,,,,206.03437174999272,0.00014033300976734608,206.54039887498948,206.54039887498948,206.83834720800223,206.82262108298892,206.9723517079983,207.12021566600015,207.33850387499842,1,-16.196181166000315,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,145,0.00115443,0.010642859999999997,207.3438691249903,,,,,,,,,207.33860004099552,0.00011341700155753642,207.84434866599622,207.84434866599622,208.14043858299556,208.12672358300188,208.27697254098894,208.42463762499392,209.17822862499452,0,-15.654895125000621,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,146,0.00115443,0.011797289999999997,209.18421412499447,,,,,,,,,209.1783496249991,0.0001347920042462647,209.68475987498823,209.68475987498823,209.98236324999016,209.96611545799533,210.11662824999075,210.26422425000055,210.36829774999933,1,-16.30069645801268,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,147,0.00115443,0.011797289999999997,210.3810610829969,,,,,,,,,210.36839454100118,0.000112749999971129,210.87451699998928,210.87451699998928,211.17028766599833,211.16720391598938,211.30352966599457,211.45437820799998,211.70347554099862,1,-16.16128500000923,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,148,0.00115443,0.011797289999999997,211.7091019579966,,,,,,,,,211.70359145799011,0.00013716600369662046,212.20991770799446,212.20991770799446,212.5074537499895,212.49101208298816,212.6418297499913,212.78939049999462,213.0077644159901,1,-16.194981041000574,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,149,0.00115443,0.010642859999999997,213.01339537499007,,,,,,,,,213.00789554099902,0.0001304580073338002,213.51387870799226,213.51387870799226,213.81185016599193,213.79562645799888,213.94593712499773,214.09374245798972,214.17845516599482,1,-16.32865608400607,,,,,,,,,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,214.17860037500213,214.18496695799695,244.16488779099018,244.18223254098848,247.00569345799158,space,-13.719903958000941,None,P005,2023-08-03_15h19.26.107,2AFC,2023.2.0,None,2023-08-03 15h19.35.871709 -0300,
